Best Fitness (0),Diversity,numSimulations,Max. diversity,Min. diversity,Deviation,number of Elite,number of Mutation,number of XOver,number of Renew,number of Random,effectivity of Elite,effectivity of Mutation,effectivity of XOver,effectivity of Renew,effectivity of Random
0.9786,191.9479,50.0000,229.5856,153.3769,11.1470,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.9891,185.7887,37.0000,227.7408,17.7931,35.6153,8.0000,20.0000,15.0000,2.0000,5.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.9891,173.9755,37.0000,230.8994,17.7931,42.3299,8.0000,20.0000,15.0000,2.0000,5.0000,0.2500,0.1500,0.2000,0.0000,0.0000
0.9916,174.5948,37.0000,232.4352,20.7197,43.4257,8.0000,20.0000,15.0000,2.0000,5.0000,0.8750,0.0500,0.0000,0.0000,0.0000
0.9916,168.8147,37.0000,238.4574,20.7197,52.4813,8.0000,20.0000,15.0000,2.0000,5.0000,0.3750,0.1000,0.2000,0.0000,0.0000
0.9916,164.5490,37.0000,233.0506,20.7197,55.5958,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.9956,157.4678,37.0000,236.9827,15.3096,54.0375,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.9956,152.0804,37.0000,240.7542,21.8924,48.6404,8.0000,20.0000,15.0000,2.0000,5.0000,0.6250,0.1000,0.0667,0.0000,0.0000
0.9956,148.3414,37.0000,241.6048,20.2859,48.6502,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
1.0021,157.5733,37.0000,246.5186,6.2694,48.4735,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
1.0021,150.0664,37.0000,261.9019,4.6918,50.1306,8.0000,20.0000,15.0000,2.0000,5.0000,0.5000,0.1000,0.1333,0.0000,0.0000
1.0021,156.8482,37.0000,236.8956,17.3925,46.5442,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
1.0021,150.3501,37.0000,240.1473,8.9438,48.0376,8.0000,20.0000,15.0000,2.0000,5.0000,0.8750,0.0500,0.0000,0.0000,0.0000
1.0117,150.1055,37.0000,237.5102,8.4285,50.4036,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
1.0117,146.9352,37.0000,236.2294,4.8211,44.2211,8.0000,20.0000,15.0000,2.0000,5.0000,0.0000,0.0500,0.4667,0.0000,0.0000
1.0168,149.9514,37.0000,238.4542,7.3662,46.8155,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
1.0168,135.2438,37.0000,233.7804,10.2790,41.5857,8.0000,20.0000,15.0000,2.0000,5.0000,0.8750,0.0500,0.0000,0.0000,0.0000
1.0168,128.5680,37.0000,234.2963,12.7322,39.2046,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
1.0168,142.3479,37.0000,231.7171,8.0350,42.0091,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
1.0168,139.2855,37.0000,239.3348,19.1982,40.6463,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
1.0168,136.5989,37.0000,246.3046,9.0113,40.1683,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
1.0168,131.3078,37.0000,235.2211,4.6683,41.2964,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
1.0168,127.2608,37.0000,220.5302,8.3477,41.6131,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
1.0168,128.0371,37.0000,238.7020,8.0053,41.8777,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
1.0168,132.7833,37.0000,245.9550,7.7149,41.7004,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
1.0168,126.8595,37.0000,241.7156,4.3121,42.0527,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
1.0186,129.2536,37.0000,232.1977,20.8362,41.2240,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
